speed,direction,dir_change,label
3,277,27,0
61,189,88,1
47,360,171,1
78,292,68,1
40,295,3,0
7,158,137,0
9,102,56,0
34,264,162,0
86,290,26,1
18,255,35,0
82,69,186,1
54,338,269,1
47,234,104,1
95,44,190,1
13,150,106,0
10,186,36,0
74,121,65,1
61,2,119,1
17,107,105,0
95,359,252,1
20,258,101,0
4,230,28,0
49,79,151,1
28,265,186,0
1,22,243,0
97,223,201,1
14,89,134,0
48,348,259,1
62,210,138,1
95,28,182,1
25,261,233,0
92,176,85,1
39,183,7,0
34,222,39,0
51,144,78,1
0,300,156,0
23,346,46,0
96,313,33,1
89,20,293,1
57,285,265,1
53,106,179,1
35,254,148,0
57,240,14,0
68,66,174,1
69,243,177,1
29,338,95,0
61,77,261,1
76,118,41,1
42,195,77,0
15,90,105,0
28,281,191,0
79,285,4,1
63,125,160,1
93,261,136,1
31,275,14,0
80,212,63,1
7,313,101,0
25,179,134,0
75,144,35,1
61,25,119,1
86,339,314,1
40,59,280,0
18,153,94,0
65,169,16,1
77,196,27,1
3,259,63,0
100,126,133,1
64,282,156,1
13,316,34,0
39,259,57,0
3,41,218,0
44,111,70,0
41,229,118,0
81,343,114,1
18,344,1,0
74,311,33,1
45,33,278,0
77,244,211,1
35,330,86,0
60,94,236,1
5,32,62,0
11,196,164,0
57,96,100,1
41,360,264,0
30,358,2,0
27,332,26,0
14,360,28,0
85,142,218,1
12,136,6,0
40,93,43,0
18,341,248,0
74,38,303,1
58,296,258,1
29,26,270,0
83,67,41,1
48,22,45,1
49,43,21,1
61,255,212,1
1,355,100,0
63,294,61,1
27,355,61,0
62,211,144,1
16,249,38,0
6,170,79,0
60,282,112,1
4,71,211,0
66,216,145,1
9,89,127,0
2,322,233,0
61,287,35,1
23,141,146,0
21,179,38,0
29,20,159,0
82,245,225,1
22,288,43,0
44,232,56,0
77,61,171,1
40,180,119,0
72,349,169,1
49,248,101,1
96,346,98,1
81,278,68,1
80,53,225,1
93,11,42,1
90,22,11,1
10,164,142,0
51,322,158,1
27,130,192,0
58,283,153,1
34,274,9,0
2,61,213,0
11,294,233,0
34,229,65,0
31,125,104,0
81,61,64,1
10,224,163,0
79,302,78,1
83,279,23,1
91,99,180,1
23,11,88,0
6,240,229,0
50,200,40,1
9,335,135,0
27,281,54,0
11,170,111,0
17,338,168,0
79,232,106,1
58,302,70,1
18,53,249,0
49,308,255,1
54,32,276,1
4,289,257,0
28,269,20,0
20,169,100,0
42,275,106,0
99,207,68,1
41,105,102,0
12,185,80,0
58,15,170,1
47,71,56,1
66,231,160,1
33,333,102,0
100,200,133,1
27,122,78,0
30,271,149,0
6,203,68,0
38,69,134,0
2,200,131,0
7,331,131,0
78,25,306,1
25,117,92,0
18,306,189,0
95,257,49,1
2,305,48,0
3,233,72,0
9,246,13,0
4,192,54,0
17,202,10,0
17,41,161,0
3,241,200,0
50,112,129,1
53,36,76,1
86,254,218,1
80,148,106,1
85,84,64,1
70,196,112,1
97,280,84,1
12,5,275,0
59,5,0,0
43,36,31,0
31,272,236,0
55,248,24,1
84,304,56,1
67,232,72,1
95,164,68,1
98,264,100,1
20,245,19,0
6,263,18,0
63,330,67,1
80,136,194,1
69,7,129,1
40,223,216,0
15,284,61,0
0,220,64,0
9,292,72,0
74,177,115,1
19,336,159,0
85,46,290,1
87,180,134,1
3,133,47,0
12,196,63,0
16,240,44,0
46,75,165,1
96,190,115,1
95,335,145,1
24,294,41,0
92,86,208,1
51,169,83,1
31,214,45,0
77,110,104,1
15,289,179,0
1,176,113,0
68,330,154,1
6,139,191,0
81,68,71,1
80,216,148,1
37,226,10,0
13,341,115,0
56,29,312,1
76,263,234,1
24,138,125,0
94,299,161,1
72,246,53,1
0,87,159,0
76,196,109,1
4,78,118,0
59,115,37,1
59,17,98,1
19,286,269,0
82,114,172,1
96,231,117,1
75,89,142,1
23,108,19,0
25,71,37,0
85,219,148,1
80,217,2,1
54,90,127,1
22,145,55,0
66,224,79,1
45,162,62,0
41,181,19,0
49,117,64,1
84,93,24,1
44,276,183,0
